20000is the power_budget
140 is TSV_MAX 
40is TAM_WIDTH_MAX 
 ************* 17 2 1348
1 415000
2 207675
3 138509
4 104013
5 86239
6 69342
7 68639
8 52095
9 51391
10 51215
11 40127
12 34846
13 34495
17 33791
18 33615
22 22527
23 21647
 ************* 3 2 169
1 10119
2 5098
3 3899
 ************* 8 2 455
1 61336
2 30765
3 21374
4 15477
5 14534
6 13109
7 10164
8 8454
 ************* 11 2 517
1 70952
2 35625
3 23969
4 18047
5 15979
6 12125
7 12031
8 11937
9 11843
10 9869
11 7801
 ************* 5 2 253
1 778
2 390
3 260
4 213
5 209
 ************* 2 2 74
1 11001
2 8065
 ************* 7 2 344
1 19223
2 9630
3 6445
4 5585
5 4179
6 3262
7 3077
 ************* 2 2 163
1 1346
2 989
 ************* 4 2 265
1 8737
2 4394
3 2964
4 2339
 ************* 6 2 263
1 237962
2 119320
3 80624
4 72884
5 48368
6 44504
 ************* 4 2 105
1 8191
2 4125
3 2769
4 2595
 ************* 4 2 194
1 34619
2 19249
3 11623
4 9749
 ************* 9 2 758
1 545180
2 273055
3 182200
4 137001
5 130479
6 92267
7 88073
8 87607
9 87141
 ************* 3 2 154
1 13245
2 6652
3 4679
 ************* 3 2 226
1 13137
2 6589
3 4755
 ************* 3 2 197
1 7061
2 3558
3 2855
 ************* 14 2 1388
1 514283
2 257249
3 171715
4 136511
5 106919
6 86183
7 83159
8 76895
9 62639
10 59831
11 53567
12 53351
15 46871
18 39311
 ************* 25 2 6060
1 2102430
2 1058511
3 717079
4 535807
5 438619
6 375647
7 329419
8 278641
9 256983
10 232049
11 206205
12 206023
13 194193
14 184183
15 159431
16 145417
22 133587
23 133405
25 123577
26 121393
27 111565
28 111383
29 101555
30 86813
31 72981
 ************* 10 2 223
1 768
2 386
3 259
4 196
5 164
6 144
7 128
8 116
9 108
10 104
 ************* 5 2 285
1 12576
2 6314
3 4832
4 3239
5 2726
 ************* 9 3 4572
1 2854026
2 1427347
3 1003994
4 713841
5 669664
6 669329
7 668659
8 357088
9 335334
 ************* 13 3 2784
1 2217311
2 1109078
3 809198
4 554961
5 539324
6 405233
7 404810
8 277903
9 270296
14 269873
15 269450
16 139163
17 135359
 ************* 2 3 286
1 50221
2 47111
 ************* 2 3 291
1 50221
2 47111
 ************* 11 4 43
1 428
2 220
3 155
4 116
5 103
6 90
7 77
8 64
11 51
16 38
32 25
 ************* 26 4 191
1 15292
2 7719
3 5146
4 3896
5 3161
6 2646
7 2279
8 1985
9 1764
10 1617
11 1470
12 1396
13 1250
14 1176
15 1103
16 1029
18 955
19 882
21 809
22 808
23 735
26 662
27 661
30 588
35 515
36 514
 ************* 3 4 45
1 5058
2 2582
3 2507
 ************* 5 4 173
1 26602
2 13354
3 11129
4 6782
5 5829
 ************* 28 4 950
1 191874
2 95992
3 64070
4 48106
5 38481
6 32167
7 27613
8 24163
9 21518
10 19757
11 17624
12 16194
13 14983
14 14873
16 12192
17 11420
18 10869
19 10319
20 9989
25 9878
32 6206
33 5985
34 5765
35 5655
36 5545
37 5325
38 5215
39 5105
 ************* 17 4 466
1 185794
2 93014
3 62248
4 46741
5 37364
6 31241
7 28199
8 23488
9 20906
10 19034
12 18799
14 18564
16 11978
17 11274
18 10571
19 10103
20 9869
 ************* 17 4 421
1 65686
2 32891
3 21959
4 16493
5 13243
6 11027
7 9695
8 8342
9 7383
10 6717
11 6431
16 4219
17 4026
18 3739
19 3549
20 3454
21 3359
 ************* 5 4 152
1 22427
2 11262
3 8721
4 5680
5 4605
 ************* 24 4 1089
1 26351
2 13182
3 8802
4 6597
5 5310
6 4440
7 3798
8 3305
9 2964
10 2820
11 2418
12 2226
13 2118
16 1659
17 1572
18 1488
19 1416
32 836
33 822
34 798
35 774
36 750
37 738
38 714
 ************* 15 4 937
1 120188
2 60128
3 40137
4 30132
5 24701
6 21182
7 17663
8 15100
9 14144
11 11033
12 10625
16 7586
17 7174
18 7106
32 3863
initialiseparticle 
particle no 0
particle no 50
particle no 100
particle no 100
particle no 100
particle no 100
particle no 100
particle no 100
particle no 150
particle no 150
particle no 150
particle no 200
particle no 250
particle no 250
particle no 250
particle no 250
particle no 300
particle no 300
particle no 300
particle no 300
particle no 300
particle no 350
particle no 350
particle no 400
particle no 450
particle no 500
particle no 550
particle no 550
particle no 600
particle no 600
particle no 600
particle no 600
particle no 650
particle no 650
particle no 650
particle no 650
particle no 700
particle no 750
particle no 750
particle no 750
particle no 750
particle no 750
particle no 800
particle no 850
particle no 850
particle no 850
particle no 900
particle no 900
particle no 900
particle no 900
particle no 950
particle no 950
current generation 0
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900
current generation 1
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
